LAW_CAT_CD,ARREST_BORO,ARREST_DATE,counts
M,M,2017-03-31,4889
M,M,2017-04-30,4816
M,M,2017-05-31,4782
M,M,2017-01-31,4780
M,M,2017-10-31,4766
M,M,2018-01-31,4550
M,M,2017-08-31,4532
M,K,2017-03-31,4484
M,K,2017-01-31,4439
M,M,2017-02-28,4389
M,M,2017-07-31,4317
M,K,2017-04-30,4302
M,M,2017-06-30,4292
M,M,2017-11-30,4278
M,M,2017-09-30,4260
M,B,2017-01-31,4121
M,K,2018-01-31,4109
M,K,2017-05-31,4070
M,K,2017-02-28,4044
M,K,2017-10-31,4036
M,M,2018-03-31,4019
M,K,2017-07-31,3990
M,K,2017-06-30,3975
M,K,2017-11-30,3936
M,M,2017-12-31,3934
M,K,2017-08-31,3924
M,K,2018-03-31,3850
M,B,2017-03-31,3846
M,K,2018-02-28,3836
M,M,2018-02-28,3781
M,B,2017-10-31,3778
M,K,2017-09-30,3753
M,B,2017-04-30,3665
M,B,2018-01-31,3652
M,B,2017-05-31,3625
M,B,2017-08-31,3610
M,B,2017-02-28,3579
M,K,2018-05-31,3546
M,B,2017-11-30,3545
M,B,2017-09-30,3543
M,B,2017-06-30,3528
M,M,2018-04-30,3525
M,K,2018-04-30,3507
M,K,2017-12-31,3495
M,M,2018-05-31,3484
M,B,2017-07-31,3404
M,B,2018-03-31,3399
M,B,2018-08-31,3397
M,B,2018-05-31,3354
M,M,2018-08-31,3338
M,B,2018-02-28,3314
M,B,2018-07-31,3257
M,M,2018-07-31,3257
M,K,2018-07-31,3233
M,Q,2017-04-30,3217
M,K,2018-08-31,3179
M,Q,2017-03-31,3174
M,Q,2017-01-31,3170
M,M,2019-01-31,3168
M,Q,2017-05-31,3164
M,B,2018-04-30,3148
M,M,2019-04-30,3130
M,M,2018-06-30,3107
M,M,2019-05-31,3094
M,B,2019-01-31,3079
M,M,2018-10-31,3078
M,K,2018-06-30,3054
M,K,2019-03-31,3027
M,B,2017-12-31,3011
M,M,2019-03-31,2976
M,Q,2017-07-31,2968
M,B,2018-10-31,2947
M,Q,2017-08-31,2946
M,B,2019-03-31,2943
M,M,2018-11-30,2943
M,K,2019-01-31,2929
M,M,2018-09-30,2922
M,B,2018-09-30,2904
M,B,2018-06-30,2887
M,Q,2017-11-30,2887
M,Q,2017-06-30,2887
M,Q,2017-10-31,2886
M,K,2019-05-31,2876
M,M,2019-07-31,2875
M,K,2018-10-31,2858
M,Q,2018-01-31,2857
M,Q,2018-03-31,2807
M,Q,2017-02-28,2792
M,M,2019-02-28,2782
M,Q,2018-05-31,2764
M,B,2019-02-28,2759
M,M,2018-12-31,2757
M,B,2019-07-31,2743
M,K,2019-07-31,2738
M,B,2019-04-30,2713
M,M,2019-08-31,2711
M,M,2019-10-31,2703
M,B,2019-05-31,2697
M,M,2019-06-30,2696
M,K,2019-04-30,2688
M,B,2018-12-31,2681
M,Q,2018-04-30,2680
M,Q,2018-07-31,2674
M,Q,2017-09-30,2657
M,Q,2018-02-28,2645
M,K,2018-09-30,2640
M,K,2018-11-30,2626
M,B,2018-11-30,2622
M,K,2019-02-28,2620
M,Q,2017-12-31,2592
M,K,2018-12-31,2591
M,M,2019-09-30,2574
F,K,2017-10-31,2565
M,B,2019-08-31,2562
M,K,2019-06-30,2549
M,Q,2019-03-31,2519
F,K,2017-08-31,2515
M,Q,2018-08-31,2511
F,K,2018-08-31,2503
M,K,2019-08-31,2502
M,Q,2019-07-31,2494
M,Q,2019-05-31,2494
M,Q,2019-04-30,2467
M,M,2020-02-29,2465
M,Q,2018-06-30,2461
M,B,2019-06-30,2448
M,Q,2019-01-31,2439
F,K,2017-05-31,2437
F,K,2019-01-31,2426
F,K,2017-01-31,2420
F,K,2017-03-31,2405
M,K,2019-10-31,2395
F,K,2018-01-31,2393
M,Q,2018-10-31,2389
M,B,2019-09-30,2374
M,M,2020-01-31,2370
F,K,2018-10-31,2364
F,K,2019-07-31,2362
F,K,2018-07-31,2355
F,K,2019-05-31,2354
F,K,2017-07-31,2354
M,B,2019-10-31,2339
F,K,2018-04-30,2336
F,K,2019-03-31,2330
M,Q,2018-09-30,2325
F,K,2019-04-30,2320
F,K,2018-05-31,2319
F,K,2017-06-30,2318
M,K,2019-09-30,2309
F,K,2019-08-31,2308
F,K,2018-03-31,2289
M,Q,2019-06-30,2273
M,Q,2018-11-30,2272
M,Q,2019-02-28,2271
M,Q,2018-12-31,2258
M,M,2019-11-30,2256
M,B,2020-01-31,2252
F,K,2017-04-30,2249
F,K,2017-11-30,2242
M,Q,2019-08-31,2238
F,K,2018-06-30,2235
M,M,2021-10-31,2206
F,K,2020-01-31,2205
F,K,2019-10-31,2189
M,B,2019-11-30,2176
M,K,2020-02-29,2176
F,K,2018-02-28,2160
F,K,2017-09-30,2145
M,K,2019-11-30,2129
F,K,2018-09-30,2115
M,M,2019-12-31,2107
F,K,2019-09-30,2095
M,K,2020-01-31,2094
F,K,2018-11-30,2093
M,Q,2019-10-31,2078
F,K,2019-06-30,2071
M,B,2020-02-29,2071
F,K,2017-02-28,2057
F,K,2019-02-28,2044
M,M,2021-09-30,2005
F,K,2020-05-31,2000
M,M,2021-08-31,1991
M,M,2021-03-31,1986
F,K,2021-01-31,1978
F,K,2020-02-29,1970
M,M,2021-11-30,1966
M,Q,2019-11-30,1966
F,K,2018-12-31,1964
F,K,2017-12-31,1946
F,K,2019-11-30,1941
F,K,2021-10-31,1939
F,K,2020-10-31,1922
F,M,2018-05-31,1911
F,K,2021-07-31,1892
M,Q,2019-09-30,1891
M,M,2020-03-31,1886
M,B,2019-12-31,1876
M,Q,2020-01-31,1872
M,M,2021-07-31,1870
M,B,2021-01-31,1860
F,M,2018-02-28,1858
M,M,2021-12-31,1858
M,K,2019-12-31,1858
F,K,2021-03-31,1854
F,M,2017-05-31,1846
M,K,2021-10-31,1841
M,K,2021-03-31,1826
M,B,2020-05-31,1825
M,M,2021-06-30,1818
F,K,2021-08-31,1815
F,M,2018-04-30,1798
F,M,2018-01-31,1798
F,B,2017-10-31,1787
F,K,2020-09-30,1785
M,K,2021-01-31,1782
F,K,2020-12-31,1779
M,K,2020-05-31,1777
F,K,2021-09-30,1769
F,K,2020-11-30,1759
M,Q,2020-02-29,1758
F,M,2017-11-30,1754
F,K,2021-06-30,1749
M,K,2021-08-31,1747
F,M,2019-07-31,1744
F,M,2017-07-31,1743
M,B,2020-03-31,1737
F,M,2017-01-31,1732
F,Q,2017-03-31,1721
F,K,2020-03-31,1721
F,M,2017-09-30,1720
F,B,2017-08-31,1718
M,B,2021-10-31,1717
M,K,2021-06-30,1717
F,M,2018-08-31,1715
M,B,2021-03-31,1712
F,M,2017-08-31,1712
F,B,2019-07-31,1711
F,M,2018-03-31,1704
F,K,2021-11-30,1699
F,M,2017-10-31,1698
M,K,2021-07-31,1697
F,B,2017-01-31,1694
F,M,2018-10-31,1694
F,M,2019-10-31,1694
F,M,2019-04-30,1694
F,M,2021-10-31,1693
F,Q,2018-08-31,1692
M,B,2021-07-31,1690
F,Q,2017-10-31,1687
M,M,2020-05-31,1683
F,M,2019-01-31,1676
F,Q,2018-05-31,1674
M,K,2020-03-31,1673
M,B,2021-09-30,1671
F,K,2019-12-31,1670
M,M,2021-01-31,1669
M,M,2021-05-31,1665
F,B,2017-05-31,1664
M,B,2020-10-31,1664
F,M,2019-08-31,1663
M,Q,2019-12-31,1662
M,K,2021-09-30,1661
F,B,2019-05-31,1661
F,K,2021-05-31,1660
F,M,2018-06-30,1656
F,K,2021-12-31,1655
M,Q,2021-03-31,1654
F,M,2018-07-31,1654
F,M,2017-03-31,1653
F,B,2017-04-30,1649
M,K,2021-12-31,1648
F,M,2017-06-30,1640
F,M,2017-04-30,1639
M,B,2020-12-31,1634
F,M,2019-05-31,1633
M,K,2021-11-30,1632
F,Q,2018-03-31,1628
F,B,2018-08-31,1627
F,Q,2017-01-31,1626
M,K,2020-10-31,1618
M,K,2021-05-31,1616
M,K,2021-02-28,1614
F,Q,2019-05-31,1612
F,B,2017-02-28,1604
F,Q,2019-07-31,1598
F,M,2020-01-31,1597
M,B,2021-11-30,1597
M,B,2020-11-30,1594
F,K,2021-02-28,1592
M,K,2020-12-31,1587
F,B,2017-09-30,1585
F,Q,2019-03-31,1580
F,Q,2018-07-31,1574
F,Q,2018-01-31,1574
M,Q,2021-08-31,1573
F,Q,2018-09-30,1569
F,B,2019-01-31,1567
F,B,2017-03-31,1566
F,Q,2017-04-30,1566
F,B,2017-06-30,1559
M,B,2021-08-31,1556
F,M,2021-08-31,1553
F,M,2019-06-30,1550
M,Q,2021-10-31,1550
F,Q,2017-06-30,1543
F,B,2021-09-30,1541
F,B,2019-08-31,1541
F,Q,2018-04-30,1536
F,B,2017-07-31,1536
F,M,2018-09-30,1536
F,Q,2017-05-31,1534
M,M,2021-02-28,1532
F,M,2019-11-30,1531
M,M,2021-04-30,1531
F,Q,2017-11-30,1530
F,M,2017-02-28,1524
M,Q,2021-06-30,1522
M,Q,2021-07-31,1522
F,M,2019-03-31,1520
F,B,2019-03-31,1519
F,B,2018-05-31,1517
F,Q,2017-08-31,1517
M,M,2020-10-31,1516
M,K,2020-11-30,1516
M,Q,2020-03-31,1514
F,K,2020-08-31,1512
M,Q,2020-05-31,1506
F,M,2019-02-28,1505
F,M,2017-12-31,1503
F,M,2018-12-31,1501
F,M,2018-11-30,1501
F,B,2018-01-31,1499
F,B,2019-10-31,1497
M,M,2020-12-31,1497
F,Q,2017-02-28,1497
F,Q,2017-07-31,1496
F,Q,2019-04-30,1496
M,Q,2021-09-30,1496
M,B,2021-12-31,1488
F,M,2021-09-30,1488
F,Q,2019-01-31,1482
M,Q,2021-11-30,1481
F,B,2017-11-30,1478
F,Q,2018-11-30,1478
F,M,2019-09-30,1471
F,B,2019-04-30,1470
F,Q,2019-10-31,1470
F,M,2021-01-31,1463
F,B,2018-07-31,1461
F,M,2021-11-30,1460
F,M,2021-03-31,1459
F,Q,2018-10-31,1457
F,Q,2019-08-31,1454
M,B,2021-02-28,1451
F,M,2020-10-31,1450
F,Q,2018-06-30,1447
F,Q,2019-09-30,1442
F,Q,2020-01-31,1441
F,M,2020-02-29,1440
F,B,2018-10-31,1440
F,B,2018-06-30,1439
F,B,2018-03-31,1432
M,B,2021-06-30,1432
F,B,2021-07-31,1431
M,Q,2021-01-31,1428
M,M,2020-11-30,1423
F,B,2018-02-28,1411
F,B,2019-09-30,1408
F,Q,2017-09-30,1407
F,M,2020-03-31,1406
F,Q,2021-08-31,1404
F,B,2019-11-30,1400
F,Q,2020-05-31,1393
F,M,2021-12-31,1389
M,Q,2021-12-31,1388
F,B,2018-04-30,1387
M,B,2020-09-30,1386
F,B,2020-10-31,1379
F,M,2021-06-30,1378
F,B,2019-02-28,1374
F,M,2020-12-31,1374
F,M,2021-07-31,1373
F,M,2019-12-31,1373
F,Q,2018-02-28,1371
M,Q,2021-05-31,1371
F,B,2020-01-31,1369
F,B,2018-11-30,1366
M,K,2020-09-30,1364
F,B,2018-09-30,1362
F,Q,2019-06-30,1360
M,Q,2020-10-31,1357
M,K,2021-04-30,1351
F,Q,2017-12-31,1347
F,K,2021-04-30,1345
F,B,2021-10-31,1339
F,Q,2021-12-31,1338
F,Q,2020-02-29,1336
F,M,2020-05-31,1332
F,B,2018-12-31,1328
M,B,2021-05-31,1327
F,Q,2021-10-31,1325
F,B,2019-06-30,1324
M,Q,2021-04-30,1320
F,Q,2020-10-31,1318
M,Q,2020-12-31,1316
F,B,2020-05-31,1312
F,Q,2021-03-31,1311
F,B,2021-08-31,1310
F,Q,2021-07-31,1307
F,B,2021-03-31,1306
M,Q,2021-02-28,1305
F,Q,2021-09-30,1302
F,B,2021-01-31,1298
F,M,2021-05-31,1297
F,Q,2018-12-31,1297
F,Q,2020-12-31,1296
F,B,2020-02-29,1294
F,B,2020-12-31,1287
M,Q,2020-11-30,1281
F,Q,2020-03-31,1281
F,B,2017-12-31,1273
F,Q,2019-11-30,1266
F,Q,2021-01-31,1255
F,Q,2021-11-30,1252
F,Q,2021-06-30,1247
F,Q,2020-09-30,1245
F,K,2020-04-30,1235
M,M,2020-09-30,1233
F,B,2021-11-30,1232
M,Q,2020-09-30,1219
M,B,2020-08-31,1214
F,B,2020-09-30,1213
F,B,2021-06-30,1207
F,B,2021-12-31,1203
F,Q,2019-02-28,1187
M,B,2021-04-30,1184
F,B,2020-03-31,1176
F,M,2020-09-30,1176
F,M,2021-02-28,1170
M,K,2020-08-31,1169
F,Q,2021-02-28,1166
F,B,2020-08-31,1156
F,K,2020-07-31,1146
F,Q,2021-05-31,1146
F,Q,2019-12-31,1145
F,M,2020-06-30,1128
F,M,2020-11-30,1128
M,B,2020-04-30,1126
M,Q,2020-08-31,1123
F,B,2021-02-28,1116
F,B,2019-12-31,1107
F,M,2021-04-30,1099
F,B,2020-11-30,1089
F,Q,2021-04-30,1058
M,B,2020-06-30,1056
M,K,2020-04-30,1038
F,Q,2020-08-31,1037
M,M,2020-06-30,1035
F,B,2021-05-31,1033
F,M,2020-08-31,1025
F,K,2020-06-30,1023
F,Q,2020-11-30,1018
M,M,2020-04-30,987
M,B,2020-07-31,979
M,M,2020-08-31,977
M,Q,2020-06-30,945
F,Q,2020-04-30,916
M,Q,2020-04-30,908
F,B,2020-06-30,895
F,B,2021-04-30,891
M,K,2020-07-31,883
M,Q,2020-07-31,882
F,Q,2020-07-31,871
F,B,2020-04-30,820
F,Q,2020-06-30,818
F,M,2020-04-30,808
F,B,2020-07-31,783
M,K,2020-06-30,777
M,M,2020-07-31,760
F,M,2020-07-31,741
M,S,2017-04-30,706
M,S,2017-03-31,686
M,S,2017-07-31,684
M,S,2017-08-31,683
M,S,2017-06-30,663
M,S,2017-05-31,655
M,S,2017-01-31,651
M,S,2018-04-30,648
M,S,2018-05-31,631
M,S,2017-10-31,623
M,S,2017-09-30,613
M,S,2018-07-31,609
M,S,2017-02-28,606
M,S,2018-01-31,601
M,S,2018-10-31,584
M,S,2018-02-28,584
M,S,2018-08-31,578
M,S,2018-03-31,567
M,S,2019-01-31,545
M,S,2019-07-31,531
M,S,2018-06-30,521
M,S,2019-03-31,517
M,S,2017-11-30,503
M,S,2018-09-30,503
M,S,2018-12-31,497
M,S,2019-02-28,496
M,S,2017-12-31,492
M,S,2018-11-30,477
M,S,2019-06-30,472
M,S,2019-05-31,469
M,S,2019-09-30,454
M,S,2019-04-30,451
M,S,2019-08-31,414
M,S,2021-03-31,404
M,S,2020-01-31,402
M,S,2020-02-29,397
M,S,2019-10-31,378
M,S,2021-10-31,374
F,S,2017-05-31,370
M,S,2021-01-31,368
M,S,2021-07-31,365
M,S,2021-06-30,363
M,S,2021-11-30,361
M,S,2019-11-30,361
M,S,2020-03-31,351
M,S,2021-09-30,350
F,S,2017-11-30,349
F,S,2019-01-31,346
F,S,2018-08-31,345
F,S,2017-07-31,344
M,S,2021-08-31,339
F,S,2018-10-31,337
F,S,2019-03-31,330
M,S,2019-12-31,328
F,S,2018-01-31,326
F,S,2019-07-31,324
M,S,2021-12-31,322
F,S,2017-06-30,322
M,S,2020-05-31,321
F,S,2017-10-31,317
F,S,2018-11-30,317
F,S,2019-05-31,315
M,S,2020-12-31,314
F,S,2017-01-31,313
F,S,2019-04-30,311
M,S,2021-02-28,311
F,S,2018-05-31,309
F,S,2020-10-31,309
F,S,2017-08-31,308
F,S,2017-04-30,300
F,S,2021-10-31,299
F,S,2018-06-30,297
F,S,2019-06-30,296
M,S,2021-05-31,292
F,S,2018-03-31,289
M,S,2020-10-31,288
F,S,2019-08-31,285
F,S,2021-03-31,284
F,S,2019-10-31,284
F,S,2019-02-28,284
F,S,2017-02-28,281
F,S,2017-12-31,279
F,S,2017-09-30,278
F,S,2018-07-31,278
F,S,2020-02-29,274
F,S,2017-03-31,272
F,S,2020-12-31,271
F,S,2019-11-30,270
F,S,2018-04-30,270
F,S,2020-05-31,269
F,S,2021-01-31,268
F,S,2018-09-30,268
F,S,2021-09-30,267
F,S,2021-08-31,267
F,S,2020-01-31,265
M,S,2020-09-30,262
F,S,2021-06-30,260
M,S,2020-11-30,260
F,S,2019-09-30,260
M,S,2021-04-30,259
F,S,2021-07-31,257
F,S,2020-03-31,255
F,S,2021-05-31,251
F,S,2021-11-30,251
F,S,2018-02-28,247
F,S,2020-11-30,245
F,S,2019-12-31,244
F,S,2018-12-31,242
F,S,2020-08-31,241
F,S,2020-09-30,240
F,S,2021-02-28,237
F,S,2021-04-30,223
M,S,2020-08-31,217
F,S,2021-12-31,216
F,S,2020-04-30,196
M,S,2020-04-30,191
F,S,2020-06-30,156
F,S,2020-07-31,152
M,S,2020-06-30,146
M,S,2020-07-31,143
